SEDE_TECNICA;LIVELLO1;LIVELLO2;LIVELLO3;LIVELLO4;LIVELLO5;LIVELLO6;DESC_SEDE
S;XXS;XXXX;00;"";"";"";OPERE E SERVIZI COMUNI
S;XXS;XXXX;00;PV;"";"";Sistema PV
S;XXS;XXXX;00;PV;CL;"";Cavi collegamento Inverter
S;XXS;XXXX;00;PV;SC;"";Cavi solari tra moduli/stringhe
S;XXS;XXXX;00;PV;CC;"";Connettori
S;XXS;XXXX;00;PV;SM;"";Moduli PV
S;XXS;XXXX;00;VC;"";"";EDIFICI, AREE E STRADE
S;XXS;XXXX;00;VC;BU;"";Cabinato
S;XXS;XXXX;00;VC;FE;"";Recinzione metallica e cancello
S;XXS;XXXX;00;VC;GA;"";Aree verdi
S;XXS;XXXX;00;VC;RO;"";Strade perimetrali ed interne
S;XXS;XXXX;00;IL;"";"";SISTEMA DI ILLUMINAZIONE
S;XXS;XXXX;00;IL;LU;"";Lampade perimetrali ed interne
S;XXS;XXXX;00;IL;LS;"";Lampade Interne
S;XXS;XXXX;00;IL;PL;"";Pozzetti illuminazione e TVCC
S;XXS;XXXX;00;IL;CL;"";Cavidotto di connessione e cavi BT
S;XXS;XXXX;00;IT;"";"";SISTEMA DI COMUNICAZIONE
S;XXS;XXXX;00;SS;"";"";SISTEMA DI SICUREZZA
S;XXS;XXXX;00;SS;VS;"";Sistema di videosorveglianza
S;XXS;XXXX;00;SS;IR;"";Sistema antintrusione
S;XXS;XXXX;00;IC;"";"";Comunicazioni Interne
S;XXS;XXXX;00;IC;HT;"";Impianto telefonico
S;XXS;XXXX;00;TC;"";"";scada
S;XXS;XXXX;00;TC;LN;"";Rete LAN Interna
S;XXS;XXXX;00;TC;AP;"";Dispositivi SCADA
S;XXS;XXXX;00;TC;SM;"";Stazione Meteorologica
S;XXS;XXXX;00;TC;SM;IR;Piranometro
S;XXS;XXXX;00;TC;SM;PR;Pressione ambiente
S;XXS;XXXX;00;TC;SM;TA;Termoigrometro/temperatura ambiente
S;XXS;XXXX;00;TC;SM;TM;Sensore temperatura modulo
S;XXS;XXXX;00;TC;SM;HU;Sensore umidità
S;XXS;XXXX;00;TC;SM;WI;Anemometro
S;XXS;XXXX;00;TC;SM;WU;Anemoscopio
S;XXS;XXXX;00;TC;SM;RI;Pluviometro
S;XXS;XXXX;00;TC;HI;"";Interfaccia uomo macchina
S;XXS;XXXX;00;FF;"";"";SISTEMA ANTINCENDIO
S;XXS;XXXX;00;GG;"";"";IMPIANTO DI MESSA A TERRA
S;XXS;XXXX;00;AS;"";"";SISTEMA ANTIRATTO
S;XXS;XXXX;00;CL;"";"";CAVIDOTTI E CANALINE MT
S;XXS;XXXX;00;CL;MC;"";Cavi MT di connessione
S;XXS;XXXX;00;CL;JC;"";Giunzioni e connessioni MT
S;XXS;XXXX;00;CL;CT;"";Canaline
S;XXS;XXXX;00;SC;"";"";RETE DI CONNESSIONE ED EROGAZIONE
S;XXS;XXXX;00;SC;HV;"";Sezione Alta Tensione
S;XXS;XXXX;00;SC;HV;IT;Interruttore generale AT
S;XXS;XXXX;00;SC;HV;SZ;sezionatore AT
S;XXS;XXXX;00;SC;HV;SB;Sabrre AT
S;XXS;XXXX;00;SC;HV;PG;Relè di protezione
S;XXS;XXXX;00;SC;HV;TM;trasformatori misura
S;XXS;XXXX;00;SC;MV;"";Sezione MT
S;XXS;XXXX;00;SC;MV;IT;Interruttore generale
S;XXS;XXXX;00;SC;MV;IP;Interruttore di Interfaccia
S;XXS;XXXX;00;SC;MV;PI;Relè Protezione di Interfaccia
S;XXS;XXXX;00;SC;MV;PG;Relè di protezione
S;XXS;XXXX;00;SC;MV;L1;Interruttore di Linea 1
S;XXS;XXXX;00;SC;MV;P1;Protezione di Linea 1
S;XXS;XXXX;00;SC;MV;L2;Interruttore di Linea 2
S;XXS;XXXX;00;SC;MV;P2;Protezione di Linea 2
S;XXS;XXXX;00;SC;MV;L3;Interruttore di Linea 3
S;XXS;XXXX;00;SC;MV;P3;Protezione di Linea 3
S;XXS;XXXX;00;SC;MV;Ln;Interruttore di Linea n
S;XXS;XXXX;00;SC;MV;Pn;Protezione di Linea n 
S;XXS;XXXX;00;SC;MV;MM;Trasformatori di corrente e tensione
S;XXS;XXXX;00;SC;MV;LS;Servizi ausiliari
S;XXS;XXXX;00;SC;MV;PS;Protezioni servizi ausiliari
S;XXS;XXXX;00;SC;LV;"";SEZIONE BT (consegna)
S;XXS;XXXX;00;SC;LV;IT;Interruttore generale
S;XXS;XXXX;00;SC;LV;PG;Relè di protezione
